wqdt,bCod,bTn
2020-05-23,9.4,3.27
2020-05-24,10.1,4.423
2020-05-25,10.4,5.383
2020-05-26,10.1,3.718
2020-05-27,9.0,4.186
2020-05-28,10.5,2.814
2020-05-29,9.7,2.814
2020-05-30,9.9,2.595
2020-05-31,9.8,3.313
2020-06-01,10.2,3.906
2020-06-02,9.3,3.549
2020-06-03,10.0,3.643
2020-06-04,10.2,2.829
2020-06-05,9.8,3.424
2020-06-06,10.1,4.301
2020-06-07,9.4,4.708
2020-06-08,9.7,4.833
2020-06-09,8.6,4.919
2020-06-10,10.0,3.574
2020-06-11,9.2,3.222
2020-06-12,8.5,3.638
2020-06-13,8.5,4.439
2020-06-14,9.8,6.263
2020-06-15,8.5,4.791
2020-06-16,8.7,5.111
2020-06-17,10.3,4.208
2020-06-18,9.9,4.652
2020-06-19,10.0,4.906
2020-06-20,9.9,4.748
2020-06-21,9.9,5.065
2020-06-22,9.7,4.748
2020-06-23,8.5,4.526
2020-06-24,9.8,4.811
2020-06-25,8.9,5.477
2020-06-26,8.7,5.065
2020-06-27,8.9,5.54
2020-06-28,9.0,4.938
2020-06-29,9.0,4.956
2020-06-30,8.1,2.157
2020-07-01,8.8,2.507
2020-07-02,8.5,3.992
2020-07-03,9.0,3.777
2020-07-04,9.2,3.47
2020-07-05,9.7,3.593
2020-07-06,9.7,3.593
2020-07-07,10.0,2.579
2020-07-08,9.3,3.193
2020-07-09,8.2,2.702
2020-07-10,9.8,3.47
2020-07-11,9.6,4.944
2020-07-12,9.2,5.067
2020-07-13,9.2,2.951
2020-07-14,7.3,4.333
2020-07-15,7.4,3.354
2020-07-16,7.4,4.592
2020-07-17,8.4,3.757
2020-07-18,9.1,3.527
2020-07-19,8.4,5.168
2020-07-20,8.6,6.291
2020-07-21,8.0,6.058
2020-07-22,7.8,4.981
2020-07-23,9.4,4.573
2020-07-24,7.1,4.689
2020-07-25,9.4,6.699
2020-07-26,8.3,5.738
2020-07-27,9.0,4.718
2020-07-28,8.3,4.485
2020-07-29,7.7,3.044
2020-07-30,6.4,4.838
2020-07-31,7.4,2.809
2020-08-01,7.5,3.279
2020-08-02,7.7,4.162
2020-08-03,8.6,3.632
2020-08-04,8.2,3.132
2020-08-05,9.0,2.749
2020-08-06,9.2,2.895
2020-08-07,8.6,3.713
2020-08-08,5.2,3.45
2020-08-09,3.7,3.45
2020-08-10,6.6,4.181
2020-08-11,8.3,3.509
2020-08-12,8.4,4.097
2020-08-13,8.8,3.037
2020-08-14,9.1,3.524
2020-08-15,8.6,4.699
2020-08-16,8.7,5.072
2020-08-17,8.6,3.754
2020-08-18,8.4,3.41
2020-08-19,9.0,3.607
2020-08-20,9.5,4.777
2020-08-21,9.4,4.577
2020-08-22,8.5,4.548
2020-08-23,9.2,2.923
2020-08-24,9.6,3.95
2020-08-25,8.8,3.693
2020-08-26,9.5,3.852
2020-08-27,9.3,4.58
2020-08-28,9.8,5.168
2020-08-29,8.5,3.347
2020-08-30,10.1,3.179
2020-08-31,9.4,3.936
2020-09-01,9.9,3.936
2020-09-02,10.6,3.319
2020-09-03,6.2,3.711
2020-09-04,8.2,3.852
2020-09-05,8.3,2.675
2020-09-06,8.6,2.591
2020-09-07,8.7,3.039
2020-09-08,7.1,4.524
2020-09-09,8.1,3.099
2020-09-10,7.6,3.07
2020-09-11,8.6,3.801
2020-09-12,8.7,3.947
2020-09-13,7.8,3.713
2020-09-14,8.4,6.345
2020-09-15,8.5,3.133
2020-09-16,9.3,4.381
2020-09-17,8.5,3.192
2020-09-18,9.2,3.307
2020-09-19,8.7,3.569
2020-09-20,8.7,3.046
2020-09-21,9.3,1.968
2020-09-22,8.8,3.84
2020-09-23,9.0,4.2
2020-09-24,10.1,4.574
2020-09-25,9.1,4.75
2020-09-26,8.8,3.127
2020-09-27,8.7,4.488
2020-09-28,8.5,3.127
2020-09-29,7.9,3.706
2020-09-30,9.4,2.635
2020-10-01,8.0,10.25
2020-10-02,8.0,4.692
2020-10-03,9.2,6.254
2020-10-04,9.5,12.192
2020-10-05,9.8,5.618
2020-10-06,9.2,3.658
2020-10-07,8.6,3.977
2020-10-08,8.9,2.983
2020-10-09,8.1,5.184
2020-10-10,8.0,5.042
2020-10-11,8.3,5.362
2020-10-12,6.5,6.106
2020-10-13,9.0,3.869
2020-10-14,9.3,3.799
2020-10-15,8.9,5.074
2020-10-16,8.7,4.721
2020-10-17,8.8,5.045
2020-10-18,8.2,3.343
2020-10-19,11.1,4.781
2020-10-20,8.5,5.131
2020-10-21,9.2,4.106
2020-10-22,9.0,4.517
2020-10-23,9.3,8.093
2020-10-24,9.3,5.597
2020-10-25,8.8,6.334
2020-10-26,8.3,6.108
2020-10-27,9.2,4.51
2020-10-28,9.4,4.349
2020-10-29,9.4,3.679
2020-10-30,9.6,3.91
2020-10-31,8.8,4.082
2020-11-01,8.8,3.396
2020-11-02,8.8,3.653
2020-11-03,9.1,2.94
2020-11-04,8.4,3.826
2020-11-05,9.6,4.682
2020-11-06,9.8,1.826
2020-11-07,10.4,3.254
2020-11-08,11.9,3.883
2020-11-09,8.4,4.738
2020-11-10,9.1,3.396
2020-11-11,9.5,4.025
2020-11-12,9.3,5.28
2020-11-13,9.2,4.14
2020-11-14,9.4,3.454
2020-11-15,8.0,3.797
2020-11-16,9.2,5.167
2020-11-17,9.7,3.17
2020-11-18,9.5,3.372
2020-11-19,9.8,3.026
2020-11-20,8.5,7.637
2020-11-21,9.7,7.694
2020-11-22,9.1,3.775
2020-11-23,9.0,5.474
2020-11-24,9.1,4.87
2020-11-25,9.4,4.726
2020-11-26,9.6,3.487
2020-11-27,9.5,4.006
2020-11-28,9.0,4.121
2020-11-29,10.6,5.765
2020-11-30,10.3,5.561
2020-12-01,8.6,4.697
2020-12-02,10.1,3.631
2020-12-03,9.0,2.974
2020-12-04,9.2,5.393
2020-12-05,9.2,6.269
2020-12-06,9.8,5.074
2020-12-07,9.8,4.344
2020-12-08,9.5,3.847
2020-12-09,9.8,3.761
2020-12-10,10.0,4.14
2020-12-11,9.5,4.198
2020-12-12,9.9,3.113
2020-12-13,9.6,4.145
2020-12-14,11.3,5.46
2020-12-15,10.0,4.214
2020-12-16,9.8,4.334
2020-12-17,9.6,4.632
2020-12-18,9.9,4.939
2020-12-19,9.8,8.098
2020-12-20,9.7,5.143
2020-12-21,9.9,5.561
2020-12-22,10.5,4.517
2020-12-23,10.2,4.219
2020-12-24,10.6,3.653
2020-12-25,11.4,4.459
2020-12-26,12.1,5.086
2020-12-27,10.7,4.668
2020-12-28,10.5,4.817
2020-12-29,10.2,4.279
2020-12-30,10.2,4.459
2020-12-31,10.2,5.054
2021-01-01,10.2,7.231
2021-01-02,9.9,6.785
2021-01-03,10.1,7.111
2021-01-04,10.3,6.962
2021-01-05,9.9,5.047
2021-01-06,10.1,4.466
2021-01-07,10.0,4.524
2021-01-08,10.8,5.258
2021-01-09,9.9,5.191
2021-01-10,9.7,4.478
2021-01-11,10.6,5.904
2021-01-12,9.8,4.572
2021-01-13,10.5,4.831
2021-01-14,10.5,4.682
2021-01-15,10.0,4.714
2021-01-16,8.9,4.164
2021-01-17,10.0,4.673
2021-01-18,9.8,4.582
2021-01-19,10.3,5.268
2021-01-20,10.5,4.313
2021-01-21,10.6,5.09
2021-01-22,10.2,4.85
2021-01-23,11.0,4.442
2021-01-24,11.9,5.105
2021-01-25,11.3,4.694
2021-01-26,11.5,5.506
2021-01-27,11.3,3.583
2021-01-28,11.4,3.101
2021-01-29,11.4,5.611
2021-01-30,12.0,5.686
2021-01-31,12.1,5.239
2021-02-01,10.5,6.37
2021-02-02,11.2,4.932
2021-02-03,10.5,5.246
2021-02-04,10.8,5.362
2021-02-05,8.0,5.417
2021-02-06,8.1,5.062
2021-02-07,8.5,6.108
2021-02-08,8.7,7.001
2021-02-09,10.3,5.986
2021-02-10,7.5,5.117
2021-02-11,7.8,5.642
2021-02-12,8.1,6.516
2021-02-13,8.2,10.651
2021-02-14,8.4,10.793
2021-02-15,8.1,5.052
2021-02-16,9.9,4.022
2021-02-17,10.0,3.341
2021-02-18,9.8,5.242
2021-02-19,7.7,5.378
2021-02-20,7.6,3.674
2021-02-21,7.9,4.358
2021-02-22,7.9,4.217
2021-02-23,8.9,3.149
2021-02-24,8.6,3.274
2021-02-25,8.7,3.91
2021-02-26,8.3,4.85
2021-02-27,8.0,4.625
2021-02-28,8.1,5.335
2021-03-01,10.0,6.341
2021-03-02,7.8,6.252
2021-03-03,7.7,4.025
2021-03-04,8.5,3.967
2021-03-05,8.6,4.243
2021-03-06,8.6,4.183
2021-03-07,8.4,4.351
2021-03-08,8.7,5.028
2021-03-09,9.1,4.872
2021-03-10,9.5,5.17
2021-03-11,9.9,5.282
2021-03-12,9.3,5.23
2021-03-13,9.5,5.107
2021-03-14,9.5,5.198
2021-03-15,9.4,6.334
2021-03-16,10.0,5.537
2021-03-17,9.9,5.282
2021-03-18,9.9,5.222
2021-03-19,10.3,4.8
2021-03-20,10.1,4.394
2021-03-21,10.1,4.954
2021-03-22,10.0,5.122
2021-03-23,10.4,4.975
2021-03-24,9.9,4.193
2021-03-25,9.4,3.905
2021-03-26,8.6,3.998
2021-03-27,8.2,4.817
2021-03-28,8.1,6.144
2021-03-29,8.0,5.806
2021-03-30,8.8,4.877
2021-03-31,8.2,4.793
2021-04-01,10.1,4.176
2021-04-02,9.2,5.422
2021-04-03,9.5,5.417
2021-04-04,8.9,5.302
2021-04-05,8.8,5.784
2021-04-06,9.0,5.023
2021-04-07,8.9,5.17
2021-04-08,9.3,5.146
2021-04-09,9.0,5.042
2021-04-10,9.4,4.764
2021-04-11,9.3,5.33
2021-04-12,8.9,4.764
2021-04-13,8.7,4.606
2021-04-14,8.7,4.685
2021-04-15,8.8,4.522
2021-04-16,8.0,3.737
2021-04-17,7.6,4.262
2021-04-18,7.9,4.373
2021-04-19,8.2,4.978
2021-04-20,7.7,3.47
2021-04-21,7.9,3.518
2021-04-22,8.0,3.31
2021-04-23,7.7,3.701
2021-04-24,7.8,2.258
2021-04-25,7.7,3.014
2021-04-26,7.9,2.894
2021-04-27,7.9,2.383
2021-04-28,8.1,2.309
2021-04-29,7.9,2.561
2021-04-30,7.8,3.178
2021-05-01,9.0,2.726
2021-05-02,8.3,2.954
2021-05-03,8.6,2.357
2021-05-04,8.4,3.626
2021-05-05,8.1,2.71
2021-05-06,8.3,3.05
2021-05-07,8.2,3.005
2021-05-08,8.1,3.199
2021-05-09,8.4,4.498
2021-05-10,8.5,4.836
2021-05-11,8.6,3.355
2021-05-12,7.9,3.545
2021-05-13,7.9,2.971
2021-05-14,8.4,2.856
2021-05-15,8.3,3.038
2021-05-16,8.4,3.902
2021-05-17,6.7,4.14
2021-05-18,7.2,4.308
2021-05-19,7.6,4.757
2021-05-20,7.8,4.25
2021-05-21,8.1,4.634
2021-05-22,8.9,4.574
2021-05-23,8.9,5.078
2021-05-24,9.2,5.376
2021-05-25,10.1,4.486
2021-05-26,9.1,5.004
2021-05-27,8.9,4.421
2021-05-28,9.2,6.19
2021-05-29,8.7,4.738
2021-05-30,6.6,3.434
2021-05-31,9.1,6.427
2021-06-01,8.8,3.262
2021-06-02,8.8,3.775
2021-06-03,8.7,3.588
2021-06-04,7.8,3.852
2021-06-05,8.4,2.489
2021-06-06,8.4,2.546
2021-06-07,8.4,2.078
2021-06-08,8.2,2.755
2021-06-09,8.3,2.266
2021-06-10,8.9,2.556
2021-06-11,7.2,2.64
2021-06-12,7.2,2.738
2021-06-13,7.4,3.312
2021-06-14,7.6,5.062
2021-06-15,8.1,4.066
2021-06-16,8.2,2.095
2021-06-17,8.2,3.739
2021-06-18,8.4,4.262
2021-06-19,8.5,3.778
2021-06-20,8.8,4.063
2021-06-21,8.1,4.975
2021-06-22,7.7,3.444
2021-06-23,4.8,3.73
2021-06-24,7.4,4.493
2021-06-25,6.4,4.584
2021-06-26,7.3,4.61
2021-06-27,7.2,4.978
2021-06-28,7.4,5.201
2021-06-29,7.1,5.618
2021-06-30,7.3,3.451
2021-07-01,5.2,3.778
2021-07-02,5.4,5.755
2021-07-03,4.8,5.474
2021-07-04,4.0,4.152
2021-07-05,4.4,4.291
2021-07-06,3.5,3.619
2021-07-07,3.6,4.301
2021-07-08,3.6,3.97
2021-07-09,4.0,4.454
2021-07-10,4.4,4.397
2021-07-11,4.5,6.377
2021-07-12,5.2,6.574
2021-07-13,5.0,7.769
2021-07-14,4.9,5.366
2021-07-15,5.2,5.58
2021-07-16,7.6,5.573
2021-07-17,8.4,6.158
2021-07-18,7.1,6.3
2021-07-19,6.8,6.271
2021-07-20,5.5,5.527
2021-07-21,6.0,7.027
2021-07-22,6.2,6.086
2021-07-23,6.0,6.667
2021-07-24,6.2,5.052
2021-07-25,6.5,5.426
2021-07-26,6.8,5.023
2021-07-27,7.1,6.031
2021-07-28,6.6,5.566
2021-07-29,7.2,6.017
2021-07-30,6.9,5.866
2021-07-31,6.7,5.155
2021-08-01,5.9,4.843
2021-08-02,5.4,5.438
2021-08-03,5.1,6.492
2021-08-04,5.5,5.669
2021-08-05,5.7,5.014
2021-08-06,5.8,6.23
2021-08-07,7.2,4.939
2021-08-08,6.7,5.052
2021-08-09,6.9,5.474
2021-08-10,6.2,5.419
2021-08-11,5.9,5.926
2021-08-12,6.1,6.278
2021-08-13,5.1,5.498
2021-08-14,5.2,5.4
2021-08-15,5.2,6.108
2021-08-16,5.5,6.137
2021-08-17,5.2,3.703
2021-08-18,5.0,5.453
2021-08-19,6.5,5.801
2021-08-20,6.1,4.91
2021-08-21,5.9,4.86
2021-08-22,5.6,4.442
2021-08-23,5.5,4.358
2021-08-24,4.2,4.183
2021-08-25,4.8,5.338
2021-08-26,4.1,5.254
2021-08-27,5.0,4.886
2021-08-28,4.8,4.519
2021-08-29,5.3,5.232
2021-08-30,5.6,5.46
2021-08-31,5.3,4.889
2021-09-01,6.6,4.81
2021-09-02,6.7,4.963
2021-09-03,6.6,4.157
2021-09-04,6.8,4.159
2021-09-05,7.2,4.752
2021-09-06,7.1,5.004
2021-09-07,5.8,4.97
2021-09-08,6.2,4.171
2021-09-09,6.8,5.484
2021-09-10,6.2,5.4
2021-09-11,6.7,4.882
2021-09-12,6.5,5.081
2021-09-13,6.7,5.22
2021-09-14,6.3,5.7
2021-09-15,6.4,4.73
2021-09-16,6.5,4.944
2021-09-17,6.7,4.747
2021-09-18,6.8,5.251
2021-09-19,7.2,4.915
2021-09-20,7.1,5.532
2021-09-21,7.3,4.692
2021-09-22,6.3,5.813
2021-09-23,6.7,3.29
2021-09-24,6.4,3.199
2021-09-25,6.4,3.852
2021-09-26,6.4,4.8
2021-09-27,6.7,4.632
2021-09-28,6.7,5.076
2021-09-29,6.1,4.862
2021-09-30,5.1,3.271
2021-10-01,5.8,4.406
2021-10-02,5.9,4.862
2021-10-03,5.7,4.92
2021-10-04,6.0,5.203
2021-10-05,6.0,5.148
2021-10-06,6.0,5.033
2021-10-07,6.2,4.692
2021-10-08,6.8,6.139
2021-10-09,7.3,5.191
2021-10-10,7.4,5.506
2021-10-11,7.5,5.938
2021-10-12,7.3,5.45
2021-10-13,7.5,5.794
2021-10-14,7.4,5.215
2021-10-15,7.1,5.345
2021-10-16,7.4,5.71
2021-10-17,8.5,6.386
2021-10-18,8.7,5.542
2021-10-19,7.6,5.681
2021-10-20,7.1,5.736
2021-10-21,6.8,4.891
2021-10-22,7.3,4.555
2021-10-23,7.6,4.445
2021-10-24,7.8,4.872
2021-10-25,7.5,6.353
2021-10-26,7.7,5.952
2021-10-27,7.5,6.286
2021-10-28,7.6,5.268
2021-10-29,6.7,5.438
2021-10-30,6.9,5.834
2021-10-31,7.2,6.37
